,date,rate,usd,gdp,processing_idx,oil,steel
1405,2018-11-06,,,,,72.13,1222.29
1406,2018-11-07,,65.9912,,,72.07,1230.49
1407,2018-11-08,,66.0918,,,70.65,1212.39
1408,2018-11-09,,66.2155,,,70.18,1181.76
1409,2018-11-10,,66.8497,,,,
1410,2018-11-11,,,,,,
1411,2018-11-12,,,,,70.12,1161.03
1412,2018-11-13,,67.5238,,,65.47,1163.41
1413,2018-11-14,,67.6812,,,66.12,1154.88
1414,2018-11-15,,67.9975,,,66.62,1180.2
1415,2018-11-16,,66.6159,,,66.76,1186.42
1416,2018-11-17,,65.9931,,,,
1417,2018-11-18,,,,,67.271,
1418,2018-11-19,,,,,66.79,1171.74
1419,2018-11-20,,66.0081,,,62.53,1126.0
1420,2018-11-21,,65.5871,,,63.48,1144.85
1421,2018-11-22,,65.9485,,,62.6,
1422,2018-11-23,,65.6067,,,58.8,1102.87
1423,2018-11-24,,65.6664,,,,
1424,2018-11-25,,,,,59.1412,
1425,2018-11-26,,,,,60.48,1089.6
1426,2018-11-27,,66.5072,,,60.21,1063.65
1427,2018-11-28,,66.78,,,58.76,1097.56
1428,2018-11-29,,66.9436,,,59.51,1096.11
1429,2018-11-30,,66.6342,,,58.71,1098.77
1430,2018-12-01,,66.5335,,97.96,,
1431,2018-12-02,,,,,,
1432,2018-12-03,,,,,61.69,1133.11
1433,2018-12-04,,66.2921,,,62.08,1100.23
1434,2018-12-05,,66.4467,,,61.56,
1435,2018-12-06,,66.8242,,,60.06,1083.15
1436,2018-12-07,,66.7377,,,61.67,1058.35
1437,2018-12-08,,66.9227,,,61.4483,
1438,2018-12-09,,,,,61.9685,
1439,2018-12-10,,,,,59.97,1036.9
1440,2018-12-11,,66.2416,,,60.2,1041.85
1441,2018-12-12,,66.5022,,,60.15,1051.68
1442,2018-12-13,,66.4225,,,61.45,1054.71
1443,2018-12-14,,66.255,,,60.28,1037.42
1444,2018-12-15,,66.4337,,,,
1445,2018-12-16,,,,,,
1446,2018-12-17,7.75,,,,59.61,1031.85
1447,2018-12-18,,66.6208,,,56.26,1042.83
1448,2018-12-19,,66.7454,,,57.24,1016.86
1449,2018-12-20,,67.1121,,,54.35,1013.42
1450,2018-12-21,,67.371,,,53.82,1002.11
1451,2018-12-22,,68.0085,,,,
1452,2018-12-23,,,,,53.7322,
1453,2018-12-24,,,,,50.47,983.75
1454,2018-12-25,,68.4073,,,,
1455,2018-12-26,,68.7448,,,54.47,1020.3
1456,2018-12-27,,68.8865,,,52.16,1012.16
1457,2018-12-28,,68.8762,,,52.2,1010.7
1458,2018-12-29,,69.5218,,,,
1459,2018-12-30,,69.4706,,,,
1460,2018-12-31,,,,,53.8,1013.13
1461,2019-01-01,,,24552.081752661506,98.57,,
1462,2019-01-02,,,,,54.91,1026.0
1463,2019-01-03,,,,,55.95,999.85
1464,2019-01-04,,,,,57.06,1063.47
1465,2019-01-05,,,,,,
1466,2019-01-06,,,,,,
1467,2019-01-07,,,,,57.33,1064.11
1468,2019-01-08,,,,,58.72,1080.06
1469,2019-01-09,,,,,61.44,1101.39
1470,2019-01-10,,67.0795,,,61.68,1098.98
1471,2019-01-11,,66.8605,,,60.48,1092.79
1472,2019-01-12,,66.9167,,,,
1473,2019-01-13,,,,,60.9042,
1474,2019-01-14,,,,,58.99,1083.47
1475,2019-01-15,,67.192,,,60.64,1075.79
1476,2019-01-16,,67.082,,,61.32,1088.01
1477,2019-01-17,,66.7617,,,61.18,1104.38
1478,2019-01-18,,66.4438,,,62.7,1118.95
1479,2019-01-19,,66.3309,,,,
1480,2019-01-20,,,,,62.3811,
1481,2019-01-21,,,,,62.74,
1482,2019-01-22,,66.3634,,,61.5,1094.27
1483,2019-01-23,,66.5499,,,61.14,1100.9
1484,2019-01-24,,66.3318,,,61.09,1104.22
1485,2019-01-25,,66.0016,,,61.64,1125.41
1486,2019-01-26,,65.917,,,,
1487,2019-01-27,,,,,61.3722,
1488,2019-01-28,,,,,59.93,1093.92
1489,2019-01-29,,65.93,,,61.32,1103.73
1490,2019-01-30,,66.3412,,,61.65,1146.35
1491,2019-01-31,,66.0987,,,61.89,1151.0
1492,2019-02-01,,65.3577,,99.42,62.75,1138.04
1493,2019-02-02,,65.6601,,,,
1494,2019-02-03,,,,,62.7164,
1495,2019-02-04,,,,,62.51,1138.33
1496,2019-02-05,,65.5859,,,61.98,1135.79
1497,2019-02-06,,65.5691,,,62.69,1127.73
1498,2019-02-07,,65.6686,,,61.63,1110.99
1499,2019-02-08,,66.0199,,,62.1,1105.53
1500,2019-02-09,,66.0628,,,,
1501,2019-02-10,,,,,61.957,
1502,2019-02-11,,,,,61.51,1106.96
1503,2019-02-12,,65.6517,,,62.42,1130.46
1504,2019-02-13,,65.7147,,,63.61,1131.87
1505,2019-02-14,,65.6783,,,64.57,1130.0
1506,2019-02-15,,66.5429,,,66.25,1140.11
1507,2019-02-16,,66.7044,,,,
1508,2019-02-17,,,,,66.5119,
1509,2019-02-18,,,,,66.5,
1510,2019-02-19,,66.247,,,66.45,1144.96
1511,2019-02-20,,66.2022,,,67.08,1164.16
1512,2019-02-21,,65.8568,,,67.07,1166.32
1513,2019-02-22,,65.5401,,,67.12,1182.82
1514,2019-02-23,,65.5149,,,,
1515,2019-02-24,,,,,67.2806,
1516,2019-02-25,,,,,64.76,1192.84
1517,2019-02-26,,65.2582,,,65.21,1184.56
1518,2019-02-27,,65.6182,,,66.39,1175.91
1519,2019-02-28,,65.757,,,66.03,1161.72
1520,2019-03-01,,65.8895,,99.61,65.07,1167.63
1521,2019-03-02,,65.8145,,,,
1522,2019-03-03,,,,,65.3251,
1523,2019-03-04,,,,,65.67,1169.99
1524,2019-03-05,,65.7956,,,65.86,1168.63
1525,2019-03-06,,65.8004,,,65.99,1151.14
1526,2019-03-07,,65.843,,,66.3,1129.32
1527,2019-03-08,,65.9646,,,65.74,1109.79
1528,2019-03-09,,,,,,
1529,2019-03-10,,,,,65.82,
1530,2019-03-11,,,,,66.58,1139.3
1531,2019-03-12,,66.0763,,,66.67,1143.63
1532,2019-03-13,,65.7674,,,67.55,1158.89
1533,2019-03-14,,65.589,,,67.23,1143.66
1534,2019-03-15,,65.4021,,,67.16,1148.5
1535,2019-03-16,,65.4201,,,,
1536,2019-03-17,,,,,67.15,
1537,2019-03-18,,,,,67.54,1166.79
1538,2019-03-19,,64.6694,,,67.61,1166.74
1539,2019-03-20,,64.3167,,,68.5,1165.84
1540,2019-03-21,,64.2803,,,67.86,1171.0
1541,2019-03-22,,63.742,,,67.03,1122.01
1542,2019-03-23,,63.7705,,,,
1543,2019-03-24,,,,,66.92,
1544,2019-03-25,,,,,67.21,1126.24
1545,2019-03-26,,64.4993,,,67.97,1139.77
1546,2019-03-27,,64.1683,,,67.83,1129.19
1547,2019-03-28,,64.5925,,,67.82,1136.55
1548,2019-03-29,,64.8012,,,68.39,1154.44
1549,2019-03-30,,64.7347,,,,
1550,2019-03-31,,,,,,
1551,2019-04-01,,,26567.530502154907,100.49,69.01,1192.67
1552,2019-04-02,,65.4176,,,69.37,1189.78
1553,2019-04-03,,65.4726,,,69.31,1195.45
1554,2019-04-04,,65.1639,,,69.4,1203.73
1555,2019-04-05,,65.3281,,,70.34,1211.39
1556,2019-04-06,,65.4072,,,,
1557,2019-04-07,,,,,70.7454,
1558,2019-04-08,,,,,71.1,1217.67
1559,2019-04-09,,65.3498,,,70.61,1189.75
1560,2019-04-10,,64.7766,,,71.73,1189.85
1561,2019-04-11,,64.7373,,,70.83,1169.31
1562,2019-04-12,,64.3991,,,71.55,1172.22
1563,2019-04-13,,64.5171,,,,
1564,2019-04-14,,,,,71.4821,
1565,2019-04-15,,,,,71.18,1171.64
1566,2019-04-16,,64.2469,,,71.72,1174.31
1567,2019-04-17,,64.2422,,,71.62,1171.94
1568,2019-04-18,,63.945,,,71.97,1162.62
1569,2019-04-19,,64.0688,,,,
1570,2019-04-20,,63.9602,,,,
1571,2019-04-21,,,,,72.5391,
1572,2019-04-22,,,,,74.04,1146.38
1573,2019-04-23,,63.786,,,74.51,1151.07
1574,2019-04-24,,63.7906,,,74.57,1124.83
1575,2019-04-25,,63.9798,,,74.35,1115.31
1576,2019-04-26,,64.6794,,,72.15,1117.48
1577,2019-04-27,,64.7053,,,,
1578,2019-04-28,,,,,71.7043,
1579,2019-04-29,,,,,72.04,1119.4
1580,2019-04-30,,64.6917,,,72.8,1112.9
1581,2019-05-01,,64.6314,,101.55,72.18,1088.07
1582,2019-05-02,,,,,70.75,1086.59
1583,2019-05-03,,,,,70.85,1130.52
1584,2019-05-04,,,,,,
1585,2019-05-05,,,,,69.7051,
1586,2019-05-06,,,,,71.24,1113.6
1587,2019-05-07,,65.335,,,69.88,1098.2
1588,2019-05-08,,65.2166,,,70.37,1088.49
1589,2019-05-09,,65.2287,,,70.39,1083.65
1590,2019-05-10,,,,,70.62,1088.8
1591,2019-05-11,,,,,,
1592,2019-05-12,,,,,70.5647,
1593,2019-05-13,,,,,70.23,1045.01
1594,2019-05-14,,65.4703,,,71.24,1062.52
1595,2019-05-15,,65.3001,,,71.77,1062.86
1596,2019-05-16,,64.8489,,,72.62,1065.1
1597,2019-05-17,,64.5598,,,72.21,1061.34
1598,2019-05-18,,64.6327,,,,
1599,2019-05-19,,,,,72.9762,
1600,2019-05-20,,,,,71.97,1049.27
1601,2019-05-21,,64.4888,,,72.18,1071.37
1602,2019-05-22,,64.5372,,,70.99,1054.65
1603,2019-05-23,,64.4156,,,67.76,1032.79
1604,2019-05-24,,64.4913,,,68.69,1039.81
1605,2019-05-25,,64.6106,,,,
1606,2019-05-26,,,,,69.3316,
1607,2019-05-27,,,,,70.11,
1608,2019-05-28,,64.4636,,,70.11,1042.77
1609,2019-05-29,,64.5394,,,69.45,1034.83
1610,2019-05-30,,64.9084,,,66.87,1027.12
1611,2019-05-31,,65.0583,,,61.99,1006.62
1612,2019-06-01,,65.3834,,99.98,,
1613,2019-06-02,,,,,,
1614,2019-06-03,,,,,61.28,1028.05
1615,2019-06-04,,65.5547,,,61.97,1050.34
1616,2019-06-05,,65.1614,,,60.63,1030.96
1617,2019-06-06,,65.1243,,,61.67,1034.54
1618,2019-06-07,,65.234,,,63.29,1039.26
1619,2019-06-08,,65.0395,,,,
1620,2019-06-09,,,,,,
1621,2019-06-10,,,,,62.29,1046.04
1622,2019-06-11,,64.7919,,,62.29,1078.86
1623,2019-06-12,,64.5158,,,59.97,1068.06
1624,2019-06-13,,,,,61.31,1082.25
1625,2019-06-14,,64.6314,,,62.01,1054.68
1626,2019-06-15,,64.4326,,,,
1627,2019-06-16,,,,,62.2679,
1628,2019-06-17,7.5,,,,60.94,1048.75
1629,2019-06-18,,64.3187,,,62.14,1087.94
1630,2019-06-19,,64.3352,,,61.82,1091.8
1631,2019-06-20,,63.9794,,,64.45,1098.65
1632,2019-06-21,,63.3877,,,65.2,1093.65
1633,2019-06-22,,63.1295,,,,
1634,2019-06-23,,,,,65.5889,
1635,2019-06-24,,,,,64.86,1086.87
1636,2019-06-25,,62.9095,,,65.05,1083.21
1637,2019-06-26,,62.5229,,,66.49,1107.44
1638,2019-06-27,,62.8083,,,66.55,1110.82
1639,2019-06-28,,63.0452,,,66.55,1121.05
1640,2019-06-29,,63.0756,,,,
1641,2019-06-30,,,,,,
1642,2019-07-01,,,28245.508241605505,99.67,65.06,1130.35
1643,2019-07-02,,63.0541,,,62.4,1114.2
1644,2019-07-03,,63.2265,,,63.82,1111.31
1645,2019-07-04,,63.4951,,,63.3,
1646,2019-07-05,,63.4013,,,64.23,1106.06
1647,2019-07-06,,63.5841,,,,
1648,2019-07-07,,,,,64.4943,
1649,2019-07-08,,,,,64.11,1094.35
1650,2019-07-09,,63.8699,,,64.16,1090.43
1651,2019-07-10,,63.766,,,67.01,1093.83
1652,2019-07-11,,63.7988,,,66.52,1090.86
1653,2019-07-12,,62.9944,,,66.72,1103.82
1654,2019-07-13,,63.0204,,,,
1655,2019-07-14,,,,,66.7364,
1656,2019-07-15,,,,,66.48,1112.32
1657,2019-07-16,,62.828,,,64.35,1118.51
1658,2019-07-17,,62.8129,,,63.66,1106.98
1659,2019-07-18,,62.9451,,,61.93,1104.61
1660,2019-07-19,,62.8286,,,62.47,1116.29
1661,2019-07-20,,62.8666,,,,
1662,2019-07-21,,,,,63.358,
1663,2019-07-22,,,,,63.26,1115.08
1664,2019-07-23,,62.9776,,,63.83,1116.53
1665,2019-07-24,,63.129,,,63.18,1106.76
1666,2019-07-25,,63.1162,,,63.39,1097.47
1667,2019-07-26,,63.1572,,,63.46,1098.54
1668,2019-07-27,,63.1271,,,,
1669,2019-07-28,,,,,63.1822,
1670,2019-07-29,7.25,,,,63.71,1092.56
1671,2019-07-30,,63.521,,,64.72,1093.97
1672,2019-07-31,,63.3791,,,65.17,1066.33
1673,2019-08-01,,63.4172,,99.31,60.5,1033.68
1674,2019-08-02,,63.834,,,61.89,1012.86
1675,2019-08-03,,64.6423,,,,
1676,2019-08-04,,,,,61.3144,
1677,2019-08-05,,,,,59.81,976.68
1678,2019-08-06,,65.0546,,,58.94,979.94
1679,2019-08-07,,65.203,,,56.23,970.1
1680,2019-08-08,,65.0932,,,57.38,990.58
1681,2019-08-09,,65.1299,,,58.53,958.24
1682,2019-08-10,,65.2543,,,,
1683,2019-08-11,,,,,58.2546,
1684,2019-08-12,,,,,58.57,928.85
1685,2019-08-13,,65.4287,,,61.3,956.18
1686,2019-08-14,,65.6017,,,59.48,913.21
1687,2019-08-15,,65.2032,,,58.23,902.87
1688,2019-08-16,,65.8907,,,58.64,917.52
1689,2019-08-17,,65.9961,,,,
1690,2019-08-18,,,,,59.1234,
1691,2019-08-19,,,,,59.74,927.38
1692,2019-08-20,,66.6082,,,60.03,925.58
1693,2019-08-21,,66.784,,,60.3,925.84
1694,2019-08-22,,66.263,,,59.92,915.99
1695,2019-08-23,,65.6196,,,59.34,892.05
1696,2019-08-24,,65.6046,,,,
1697,2019-08-25,,,,,58.4911,
1698,2019-08-26,,,,,58.7,893.42
1699,2019-08-27,,65.9735,,,59.51,883.74
1700,2019-08-28,,66.2608,,,60.49,896.9
1701,2019-08-29,,66.4127,,,61.08,
1702,2019-08-30,,66.7471,,,60.43,929.36
1703,2019-08-31,,66.4897,,,,
1704,2019-09-01,,,,99.96,,
1705,2019-09-02,,,,,58.66,
1706,2019-09-03,,66.6235,,,58.26,905.17
1707,2019-09-04,,66.9072,,,60.7,933.9
1708,2019-09-05,,66.5002,,,60.95,953.02
1709,2019-09-06,,66.0528,,,61.54,944.23
1710,2019-09-07,,65.9981,,,,
1711,2019-09-08,,,,,61.8589,
1712,2019-09-09,7.0,,,,62.59,971.34
1713,2019-09-10,,65.5698,,,62.38,1001.78
1714,2019-09-11,,65.4393,,,60.81,1021.36
1715,2019-09-12,,65.4321,,,60.38,1027.94
1716,2019-09-13,,65.1909,,,60.22,1035.27
1717,2019-09-14,,64.4711,,,,
1718,2019-09-15,,,,,68.1699,
1719,2019-09-16,,,,,69.02,1031.81
1720,2019-09-17,,63.8272,,,64.55,1022.43
1721,2019-09-18,,64.1213,,,63.6,1009.25
1722,2019-09-19,,64.429,,,64.4,993.03
1723,2019-09-20,,64.2199,,,64.28,986.94
1724,2019-09-21,,63.8487,,,,
1725,2019-09-22,,,,,64.9971,
1726,2019-09-23,,,,,64.77,985.71
1727,2019-09-24,,63.9453,,,63.1,957.96
1728,2019-09-25,,63.706,,,62.39,976.1
1729,2019-09-26,,64.1873,,,62.74,961.09
1730,2019-09-27,,64.2888,,,61.91,961.86
1731,2019-09-28,,64.4156,,,,
1732,2019-09-29,,,,,62.0986,
1733,2019-09-30,,,,,60.78,965.09
1734,2019-10-01,,64.6407,29876.415910811713,100.01,58.89,952.21
1735,2019-10-02,,65.067,,,57.69,923.79
1736,2019-10-03,,65.4399,,,57.71,932.16
1737,2019-10-04,,65.1312,,,58.37,944.22
1738,2019-10-05,,65.03,,,,
1739,2019-10-06,,,,,58.3012,
1740,2019-10-07,,,,,58.35,934.72
1741,2019-10-08,,64.8259,,,58.24,917.64
1742,2019-10-09,,64.8672,,,58.32,918.05
1743,2019-10-10,,65.0976,,,59.1,944.94
1744,2019-10-11,,64.7416,,,60.51,981.56
1745,2019-10-12,,64.2237,,,,
1746,2019-10-13,,,,,60.5757,
1747,2019-10-14,,,,,59.35,961.56
1748,2019-10-15,,64.3652,,,58.74,968.98
1749,2019-10-16,,64.2548,,,59.42,949.86
1750,2019-10-17,,64.3455,,,59.91,953.7
1751,2019-10-18,,64.0144,,,59.42,953.26
1752,2019-10-19,,63.9542,,,,
1753,2019-10-20,,,,,59.2711,
1754,2019-10-21,,,,,58.96,961.27
1755,2019-10-22,,63.7606,,,59.7,973.29
1756,2019-10-23,,63.6336,,,61.17,974.3
1757,2019-10-24,,63.7997,,,61.67,970.24
1758,2019-10-25,,63.86,,,62.02,985.44
1759,2019-10-26,,63.9966,,,,
1760,2019-10-27,,,,,62.1092,
1761,2019-10-28,6.5,,,,61.57,1004.36
1762,2019-10-29,,63.87,,,61.59,1006.09
1763,2019-10-30,,63.832,,,60.61,996.66
1764,2019-10-31,,63.8734,,,60.23,981.77
1765,2019-11-01,,63.7748,,99.06,61.69,1024.32
1766,2019-11-02,,64.0316,,,,
1767,2019-11-03,,,,,61.7184,
1768,2019-11-04,,,,,62.13,1039.7
1769,2019-11-05,,,,,62.96,1044.39
1770,2019-11-06,,63.248,,,61.74,1030.16
1771,2019-11-07,,63.588,,,62.29,1047.62
1772,2019-11-08,,63.7298,,,62.51,1037.88
1773,2019-11-09,,63.7295,,,,
1774,2019-11-10,,,,,62.4458,
1775,2019-11-11,,,,,62.18,1030.87
1776,2019-11-12,,63.9121,,,62.06,1024.63
1777,2019-11-13,,63.853,,,62.37,1003.85
1778,2019-11-14,,64.2009,,,62.3481,1000.18
1779,2019-11-15,,64.2101,,,63.4035,1014.16
1780,2019-11-16,,63.8881,,,,
1781,2019-11-17,,,,,63.4176,
1782,2019-11-18,,,,,62.3056,1011.16
1783,2019-11-19,,63.7542,,,60.8161,1010.51
1784,2019-11-20,,63.773,,,62.3786,1001.98
1785,2019-11-21,,64.0213,,,63.7434,1011.88
1786,2019-11-22,,63.843,,,63.579,1032.78
1787,2019-11-23,,63.7101,,,,
1788,2019-11-24,,,,,63.5686,
1789,2019-11-25,,,,,63.5925,1051.67
1790,2019-11-26,,63.7637,,,64.1027,1053.79
1791,2019-11-27,,64.0239,,,63.9363,1057.51
1792,2019-11-28,,63.9722,,,63.124,
1793,2019-11-29,,64.1005,,,60.5608,1043.79
1794,2019-11-30,,64.0817,,,,
1795,2019-12-01,,,,98.89,61.1021,
1796,2019-12-02,,,,,61.0183,1054.94
1797,2019-12-03,,64.4097,,,61.126,1037.15
1798,2019-12-04,,64.1401,,,63.1221,1052.56
1799,2019-12-05,,64.1948,,,63.3103,1055.87
1800,2019-12-06,,63.8135,,,64.2857,1078.6
1801,2019-12-07,,63.7185,,,,
1802,2019-12-08,,,,,64.2923,
1803,2019-12-09,,,,,63.9951,1081.0
1804,2019-12-10,,63.7244,,,64.1271,1079.72
1805,2019-12-11,,63.5788,,,63.9741,1087.33
1806,2019-12-12,,63.5653,,,64.5333,1109.11
1807,2019-12-13,,63.2257,,,64.8889,1098.66
1808,2019-12-14,,62.5544,,,,
1809,2019-12-15,,,,,65.0221,
1810,2019-12-16,6.25,,,,65.3442,1093.45
1811,2019-12-17,,62.7686,,,65.8607,1104.07
1812,2019-12-18,,62.5326,,,66.1617,1103.37
1813,2019-12-19,,62.5831,,,66.5484,1099.67
1814,2019-12-20,,62.5283,,,65.0418,1094.58
1815,2019-12-21,,62.4071,,,,
1816,2019-12-22,,,,,,
1817,2019-12-23,,,,,65.4767,1102.79
1818,2019-12-24,,62.2499,,,66.0053,1105.22
1819,2019-12-25,,62.1673,,,66.1427,
1820,2019-12-26,,61.7164,,,66.762,1110.98
1821,2019-12-27,,61.7676,,,66.8472,1099.25
1822,2019-12-28,,62.0315,,,,
1823,2019-12-29,,,,,66.9149,
1824,2019-12-30,,,,,66.6103,1098.31
1825,2019-12-31,,61.9057,,,66.2279,1099.33
1826,2020-01-01,,61.9057,24756.713680356825,100.56,66.3929,
1827,2020-01-02,,,,,66.2512,1106.12
1828,2020-01-03,,,,,68.6226,1091.15
1829,2020-01-04,,,,,,
1830,2020-01-05,,,,,69.4577,
1831,2020-01-06,,,,,68.91,1080.33
1832,2020-01-07,,,,,68.27,1088.77
1833,2020-01-08,,,,,64.79,1092.06
1834,2020-01-09,,,,,65.3377,1084.98
1835,2020-01-10,,61.234,,,65.021,1077.63
1836,2020-01-11,,61.2632,,,,
1837,2020-01-12,,,,,64.84,
1838,2020-01-13,,,,,64.2342,1097.49
1839,2020-01-14,,60.9474,,,64.4199,1103.0
1840,2020-01-15,,61.414,,,64.0,1088.3
1841,2020-01-16,,61.4328,,,64.62,1087.07
1842,2020-01-17,,61.5694,,,64.85,1097.23
1843,2020-01-18,,61.5333,,,,
1844,2020-01-19,,,,,,
1845,2020-01-20,,,,,65.2,
1846,2020-01-21,,61.4654,,,64.5758,1068.72
1847,2020-01-22,,61.8552,,,63.21,1081.45
1848,2020-01-23,,61.8343,,,62.04,1074.1
1849,2020-01-24,,61.9515,,,60.69,1051.57
1850,2020-01-25,,61.8031,,,,
1851,2020-01-26,,,,,,
1852,2020-01-27,,,,,59.32,1006.92
1853,2020-01-28,,62.338,,,59.51,1011.17
1854,2020-01-29,,62.8299,,,59.81,1005.65
1855,2020-01-30,,62.3934,,,58.29,1008.4
1856,2020-01-31,,63.0359,,,56.62,977.23
1857,2020-02-01,,63.1385,,100.1,,
1858,2020-02-02,,,,,,
1859,2020-02-03,,,,,54.45,984.1
1860,2020-02-04,,63.9091,,,53.96,1015.77
1861,2020-02-05,,63.4342,,,55.28,1031.98
1862,2020-02-06,,63.1742,,,54.93,1031.54
1863,2020-02-07,,62.7977,,,54.5036,1009.04
1864,2020-02-08,,63.472,,,,
1865,2020-02-09,,,,,,
1866,2020-02-10,6.0,,,,53.27,1000.77
1867,2020-02-11,,63.7708,,,54.01,1018.67
1868,2020-02-12,,63.949,,,55.79,1025.43
1869,2020-02-13,,63.047,,,56.34,1015.58
1870,2020-02-14,,63.6016,,,57.32,1004.37
1871,2020-02-15,,63.4536,,,,
1872,2020-02-16,,,,,,
1873,2020-02-17,,,,,,
1874,2020-02-18,,63.3085,,,57.75,998.99
1875,2020-02-19,,63.7698,,,59.12,1006.51
1876,2020-02-20,,63.6873,,,59.31,993.01
1877,2020-02-21,,63.7413,,,58.2434,985.83
1878,2020-02-22,,64.3008,,,,
1879,2020-02-23,,,,,,
1880,2020-02-24,,,,,56.3,939.61
1881,2020-02-25,,,,,54.95,910.98
1882,2020-02-26,,64.9213,,,53.43,900.44
1883,2020-02-27,,65.5177,,,52.18,866.21
1884,2020-02-28,,65.6097,,,50.52,854.34
1885,2020-02-29,,66.9909,,,,
1886,2020-03-01,,,,100.31,,
1887,2020-03-02,,,,,52.0486,878.47
1888,2020-03-03,,66.3274,,,51.9,866.61
1889,2020-03-04,,66.4437,,,51.4,892.63
1890,2020-03-05,,66.0784,,,49.93,848.37
1891,2020-03-06,,66.1854,,,45.5,806.55
1892,2020-03-07,,67.5175,,,,
1893,2020-03-08,,,,,,
1894,2020-03-09,,,,,33.44,689.9
1895,2020-03-10,,,,,37.81,736.91
1896,2020-03-11,,72.0208,,,35.79,680.51
1897,2020-03-12,,71.472,,,32.66,594.56
1898,2020-03-13,,74.0274,,,34.67,668.14
1899,2020-03-14,,73.1882,,,,
1900,2020-03-15,,,,,,
1901,2020-03-16,,,,,29.51,584.41
1902,2020-03-17,,74.1262,,,28.62,605.07
1903,2020-03-18,,73.8896,,,24.88,530.45
1904,2020-03-19,,77.2131,,,28.47,552.98
1905,2020-03-20,,80.157,,,26.98,539.41
1906,2020-03-21,,78.0443,,,,
1907,2020-03-22,,,,,,
1908,2020-03-23,,,,,27.46,520.97
1909,2020-03-24,,80.8815,,,27.47,582.2
1910,2020-03-25,,78.8493,,,27.45,603.34
1911,2020-03-26,,77.7928,,,26.34,634.69
1912,2020-03-27,,78.7223,,,24.93,603.19
1913,2020-03-28,,77.7325,,,,
1914,2020-03-29,,,,,,
1915,2020-03-30,,,,,22.76,614.17
1916,2020-03-31,,,,,22.74,630.61
1917,2020-04-01,,,23661.924729717914,97.29,24.74,606.93
1918,2020-04-02,,,,,29.94,615.85
1919,2020-04-03,,,,,34.11,593.23
1920,2020-04-04,,,,,,
1921,2020-04-05,,,,,,
1922,2020-04-06,,,,,33.05,632.95
1923,2020-04-07,,76.4074,,,31.87,640.73
1924,2020-04-08,,75.455,,,32.84,663.18
1925,2020-04-09,,75.7499,,,31.48,675.34
1926,2020-04-10,,74.605,,,,
1927,2020-04-11,,73.7515,,,,
1928,2020-04-12,,,,,,
1929,2020-04-13,,,,,31.74,669.82
1930,2020-04-14,,73.5245,,,29.6,673.14
1931,2020-04-15,,73.315,,,27.69,636.37
1932,2020-04-16,,73.7145,,,27.82,634.98
1933,2020-04-17,,74.7119,,,28.08,660.67
1934,2020-04-18,,73.9441,,,,
1935,2020-04-19,,,,,,
1936,2020-04-20,,,,,25.57,636.54
1937,2020-04-21,,74.6657,,,19.33,623.61
1938,2020-04-22,,76.2562,,,20.37,635.97
1939,2020-04-23,,77.0416,,,21.33,644.96
1940,2020-04-24,,75.129,,,21.44,636.46
1941,2020-04-25,,74.7163,,,,
1942,2020-04-26,,,,,,
1943,2020-04-27,5.5,,,,19.99,661.96
1944,2020-04-28,,74.496,,,20.46,672.57
1945,2020-04-29,,74.5706,,,22.54,725.12
1946,2020-04-30,,73.6894,,,25.27,685.03
1947,2020-05-01,,72.7263,,99.72,26.44,662.22
1948,2020-05-02,,,,,,
1949,2020-05-03,,,,,,
1950,2020-05-04,,,,,27.2,667.9
1951,2020-05-05,,,,,30.97,661.38
1952,2020-05-06,,,,,29.72,654.91
1953,2020-05-07,,73.9719,,,29.46,671.22
1954,2020-05-08,,74.1169,,,30.97,702.06
1955,2020-05-09,,73.8725,,,,
1956,2020-05-10,,,,,,
1957,2020-05-11,,,,,29.63,667.95
1958,2020-05-12,,,,,29.98,652.01
1959,2020-05-13,,73.4326,,,29.19,630.72
1960,2020-05-14,,73.5819,,,31.13,641.48
1961,2020-05-15,,73.9298,,,32.5,645.87
1962,2020-05-16,,73.2056,,,,
1963,2020-05-17,,,,,,
1964,2020-05-18,,,,,34.81,697.24
1965,2020-05-19,,72.9798,,,34.65,690.71
1966,2020-05-20,,72.3918,,,35.75,703.07
1967,2020-05-21,,72.3381,,,36.06,696.52
1968,2020-05-22,,70.924,,,35.13,692.5
1969,2020-05-23,,71.8804,,,,
1970,2020-05-24,,,,,,
1971,2020-05-25,,,,,35.53,
1972,2020-05-26,,71.5962,,,36.17,718.45
1973,2020-05-27,,71.1408,,,34.74,753.87
1974,2020-05-28,,71.0635,,,35.29,742.38
1975,2020-05-29,,71.1012,,,37.84,749.21
1976,2020-05-30,,70.752,,,,
1977,2020-05-31,,,,,,
1978,2020-06-01,,,,101.6,38.32,761.8
1979,2020-06-02,,69.7114,,,39.6,785.91
1980,2020-06-03,,68.9831,,,39.79,817.57
1981,2020-06-04,,68.3413,,,39.94,833.71
1982,2020-06-05,,69.0151,,,42.3,858.03
1983,2020-06-06,,68.6319,,,,
1984,2020-06-07,,,,,,
1985,2020-06-08,,,,,40.76,887.9
1986,2020-06-09,,68.3123,,,40.64,867.83
1987,2020-06-10,,68.6745,,,41.22,846.35
1988,2020-06-11,,68.6183,,,38.33,765.56
1989,2020-06-12,,69.1219,,,38.9,800.65
1990,2020-06-13,,,,,,
1991,2020-06-14,,,,,,
